properties{
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1896,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1888,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1424,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1896,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1888,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1744,
  y = 1760,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1296,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1320,
  y = 1768,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1936,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2216,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1936,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2216,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1960,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2208,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1968,
  y = 1320,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1936,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2216,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2208,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1960,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1968,
  y = 1760,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2280,
  y = 1296,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2256,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2536,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2256,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2536,
  y = 1320,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2280,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2280,
  y = 1328,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2528,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2288,
  y = 1320,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2256,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2536,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2280,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2288,
  y = 1760,
  width = 192,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2280,
  y = 1768,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1000,
  y = 1808,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 976,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1256,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 976,
  y = 1832,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1256,
  y = 1832,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1000,
  y = 1840,
  width = 8,
  height = 432,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1248,
  y = 1840,
  width = 8,
  height = 432,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1008,
  y = 1832,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 976,
  y = 2280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 2280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1248,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1008,
  y = 2272,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1000,
  y = 2280,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 816,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 792,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 792,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 800,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 800,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 800,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 816,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 792,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1256,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1256,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1304,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1304,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1272,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1280,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1280,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 936,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 984,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 952,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 1912,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 936,
  y = 1936,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 1912,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 1936,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 984,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 952,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = 1912,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 1936,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1896,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1896,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1944,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1944,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1944,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1896,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1912,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1920,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1920,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1896,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1896,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1944,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1944,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1944,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1896,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1912,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1920,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1920,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2216,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2216,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2264,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 2264,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2264,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 2232,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2240,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2240,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2216,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2216,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2264,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 2264,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2264,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2216,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 2232,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2240,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2240,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1776,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1752,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1752,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1776,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1760,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1760,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1760,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1776,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1752,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1776,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1752,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1752,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1776,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1760,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1760,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1760,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1776,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1752,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1200,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1176,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1176,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1200,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1184,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1184,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1184,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1200,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1176,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 872,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 872,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 896,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 880,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 880,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 880,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 896,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 1440,
  width = 256,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 680,
  y = 1360,
  width = 256,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 48,
  height = 48,
  pattern = "612",
}

tile{
  layer = 1,
  x = 752,
  y = 1320,
  width = 32,
  height = 48,
  pattern = "612",
}

tile{
  layer = 1,
  x = 832,
  y = 1320,
  width = 32,
  height = 48,
  pattern = "612",
}

tile{
  layer = 1,
  x = 816,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 792,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 792,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 800,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 800,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 800,
  y = 1528,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 816,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 792,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1000,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1000,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1248,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1248,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 1368,
  width = 240,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1008,
  y = 1456,
  width = 240,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1064,
  y = 1328,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1184,
  y = 1328,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1128,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1128,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1128,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1128,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1120,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 1128,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1128,
  y = 1712,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1152,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1200,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1152,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1200,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 920,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 920,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 680,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 896,
  y = 2024,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 704,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 856,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 856,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 856,
  y = 1840,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 696,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 720,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 704,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 752,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 848,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1008,
  y = 1840,
  width = 16,
  height = 160,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1024,
  y = 1840,
  width = 224,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1232,
  y = 1856,
  width = 16,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1024,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1224,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1224,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1024,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1224,
  y = 1864,
  width = 8,
  height = 128,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1048,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1048,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1200,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1200,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1056,
  y = 1880,
  width = 144,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1032,
  y = 1992,
  width = 192,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1056,
  y = 1968,
  width = 144,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1032,
  y = 1856,
  width = 192,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1048,
  y = 1888,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1024,
  y = 1864,
  width = 8,
  height = 128,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1200,
  y = 1888,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1056,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1184,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1184,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1056,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1120,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1008,
  y = 2240,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1216,
  y = 2240,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1216,
  y = 2080,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1008,
  y = 2080,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1040,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1208,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1040,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1208,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1048,
  y = 2232,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1048,
  y = 2112,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1040,
  y = 2120,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1208,
  y = 2120,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1064,
  y = 2120,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1048,
  y = 2136,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1064,
  y = 2208,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1184,
  y = 2136,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1184,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
